,finger_length,height
0,10.0,142.24
1,10.3,144.78
2,9.9,147.32
3,10.2,147.32
4,10.2,147.32
5,10.3,147.32
6,10.4,147.32
7,10.7,147.32
8,10.0,149.86
9,10.1,149.86
10,10.2,149.86
11,10.2,149.86
12,10.3,149.86
13,10.3,149.86
14,10.3,149.86
15,10.4,149.86
16,10.5,149.86
17,10.6,149.86
18,10.7,149.86
19,10.7,149.86
20,10.8,149.86
21,10.8,149.86
22,11.0,149.86
23,11.0,149.86
24,11.1,149.86
25,11.1,149.86
26,11.1,149.86
27,11.2,149.86
28,11.2,149.86
29,11.2,149.86
30,11.3,149.86
31,9.9,152.4
32,10.0,152.4
33,10.0,152.4
34,10.1,152.4
35,10.1,152.4
36,10.1,152.4
37,10.2,152.4
38,10.2,152.4
39,10.3,152.4
40,10.3,152.4
41,10.4,152.4
42,10.4,152.4
43,10.5,152.4
44,10.5,152.4
45,10.5,152.4
46,10.6,152.4
47,10.6,152.4
48,10.6,152.4
49,10.6,152.4
50,10.7,152.4
51,10.7,152.4
52,10.7,152.4
53,10.7,152.4
54,10.8,152.4
55,10.8,152.4
56,10.8,152.4
57,10.8,152.4
58,10.8,152.4
59,10.9,152.4
60,10.9,152.4
61,11.0,152.4
62,11.0,152.4
63,11.0,152.4
64,11.0,152.4
65,11.0,152.4
66,11.0,152.4
67,11.1,152.4
68,11.1,152.4
69,11.1,152.4
70,11.2,152.4
71,11.2,152.4
72,11.4,152.4
73,11.4,152.4
74,11.4,152.4
75,11.6,152.4
76,11.6,152.4
77,11.8,152.4
78,11.9,152.4
79,9.5,154.94
80,10.1,154.94
81,10.2,154.94
82,10.3,154.94
83,10.3,154.94
84,10.4,154.94
85,10.4,154.94
86,10.4,154.94
87,10.5,154.94
88,10.5,154.94
89,10.5,154.94
90,10.5,154.94
91,10.5,154.94
92,10.5,154.94
93,10.5,154.94
94,10.6,154.94
95,10.6,154.94
96,10.6,154.94
97,10.6,154.94
98,10.6,154.94
99,10.7,154.94
100,10.7,154.94
101,10.7,154.94
102,10.7,154.94
103,10.7,154.94
104,10.7,154.94
105,10.7,154.94
106,10.7,154.94
107,10.7,154.94
108,10.8,154.94
109,10.8,154.94
110,10.8,154.94
111,10.8,154.94
112,10.8,154.94
113,10.8,154.94
114,10.9,154.94
115,10.9,154.94
116,10.9,154.94
117,10.9,154.94
118,10.9,154.94
119,10.9,154.94
120,11.0,154.94
121,11.0,154.94
122,11.0,154.94
123,11.0,154.94
124,11.0,154.94
125,11.0,154.94
126,11.0,154.94
127,11.0,154.94
128,11.0,154.94
129,11.0,154.94
130,11.0,154.94
131,11.0,154.94
132,11.1,154.94
133,11.1,154.94
134,11.1,154.94
135,11.1,154.94
136,11.1,154.94
137,11.1,154.94
138,11.1,154.94
139,11.1,154.94
140,11.1,154.94
141,11.1,154.94
142,11.1,154.94
143,11.1,154.94
144,11.2,154.94
145,11.2,154.94
146,11.2,154.94
147,11.2,154.94
148,11.2,154.94
149,11.2,154.94
150,11.2,154.94
151,11.3,154.94
152,11.3,154.94
153,11.3,154.94
154,11.3,154.94
155,11.3,154.94
156,11.4,154.94
157,11.4,154.94
158,11.4,154.94
159,11.4,154.94
160,11.5,154.94
161,11.5,154.94
162,11.5,154.94
163,11.5,154.94
164,11.5,154.94
165,11.6,154.94
166,11.7,154.94
